"event","name","country","medal","day","win","sport","gender","type"
"Men's Long Jump - F42","MORAPAT TAWATCHAI","Thailand","Gold",3,1,"Athletics","Men","Singles"
"Men's Long Jump - F42","MULYONO","Indonesia","Silver",3,1,"Athletics","Men","Singles"
"Men's Long Jump - F42","ANDY  RAMIREZ AVELLANA","Philippines","Bronze",3,1,"Athletics","Men","Singles"
"Men's Long Jump - F44","RASYIDI","Indonesia","Gold",3,1,"Athletics","Men","Singles"
"Men's Long Jump - F44","SAIFUL BIN DAWANG","Malaysia","Silver",3,1,"Athletics","Men","Singles"
"Men's Long Jump - F44","KYAW KYAW WIN","Myanmar","Bronze",3,1,"Athletics","Men","Singles"
"Women's 100M - T12","ENANG SARI SITORUS","Indonesia","Gold",3,1,"Athletics","Women","Singles"
"Women's 100M - T12","TANOMWONG SUNEEPORN","Thailand","Silver",3,1,"Athletics","Women","Singles"
"Women's 100M - T12","PRAWAT SUPUNNEE","Thailand","Bronze",3,1,"Athletics","Women","Singles"
"Women's 400M - T13","FELICIA BINTI MIKAT","Malaysia","Gold",3,1,"Athletics","Women","Singles"
"Women's 400M - T13","DONG THI HAI YEN","Vietnam","Silver",3,1,"Athletics","Women","Singles"
"Women's 400M - T13","VONGDALA SOULIPHONE","Lao People's Democratic Republic","Bronze",3,1,"Athletics","Women","Singles"
"Women's Shot Put - F11/12","HEMALA DEVI ENI KUTTY","Malaysia","Gold",3,1,"Athletics","Women","Singles"
"Women's Shot Put - F11/12","DYG NOR HENSAN BINTI AWG HAJI MATAHA","Brunei Darussalam","Silver",3,1,"Athletics","Women","Singles"
"Women's Shot Put - F11/12","NGUYEN THI CHIN","Vietnam","Bronze",3,1,"Athletics","Women","Singles"
"Women's Shot Put - F35/36/37","UMI SYUHADAH BINTI IDRIS","Malaysia","Gold",3,1,"Athletics","Women","Singles"
"Women's Shot Put - F35/36/37","HA THI HUE","Vietnam","Silver",3,1,"Athletics","Women","Singles"
"Women's Shot Put - F42/43/44","DORIAH POULUS","Malaysia","Gold",3,1,"Athletics","Women","Singles"
"Women's Shot Put - F42/43/44","LADEE WANNA","Thailand","Silver",3,1,"Athletics","Women","Singles"
"Women's Shot Put - F42/43/44","SEIN PHAWT","Myanmar","Bronze",3,1,"Athletics","Women","Singles"
"Women's Shot Put - F46","WISETSEE PATCHAREE","Thailand","Gold",3,1,"Athletics","Women","Singles"
"Women's Shot Put - F46","KHAMSUK SURANG","Thailand","Silver",3,1,"Athletics","Women","Singles"
"Men's Up to 49.00 kg","LE VAN CONG","Vietnam","Gold",3,1,"Powerlifting","Men","Singles"
"Men's Up to 49.00 kg","PIA","Lao People's Democratic Republic","Silver",3,1,"Powerlifting","Men","Singles"
"Men's Up to 49.00 kg","MOTNOK KHLAEO","Thailand","Bronze",3,1,"Powerlifting","Men","Singles"
"Men's Up to 54.00 kg","NGUYEN BINH AN","Vietnam","Gold",3,1,"Powerlifting","Men","Singles"
"Men's Up to 54.00 kg","SUKJARERN CHOOCHAT","Thailand","Silver",3,1,"Powerlifting","Men","Singles"
"Men's Up to 54.00 kg","PONGSAO AMORNTEP","Thailand","Bronze",3,1,"Powerlifting","Men","Singles"
"Women's Up to 41.00 kg","WIDIASIH NI NENGAH","Indonesia","Gold",3,1,"Powerlifting","Women","Singles"
"Women's Up to 41.00 kg","NGUYEN THI HONG","Vietnam","Silver",3,1,"Powerlifting","Women","Singles"
"Women's Up to 41.00 kg","PAMATIAN MARYDOL","Philippines","Bronze",3,1,"Powerlifting","Women","Singles"
"Women's Up to 45.00 kg","LE THI ANH NGA","Vietnam","Gold",3,1,"Powerlifting","Women","Singles"
"Women's Up to 45.00 kg","CHAROENYING PHIKUL","Thailand","Silver",3,1,"Powerlifting","Women","Singles"
"Women's Up to 45.00 kg","PHAIVANH PHILAVANH","Lao People's Democratic Republic","Bronze",3,1,"Powerlifting","Women","Singles"
"P2 10m Air Pistol Women SH1","SOMPORN  MUANGSIRI","Thailand","Gold",3,1,"Shooting","Women","Singles"
"P2 10m Air Pistol Women SH1","MANEERAT NONSANG","Thailand","Silver",3,1,"Shooting","Women","Singles"
"P2 10m Air Pistol Women SH1","ALVINA NEO","Singapore","Bronze",3,1,"Shooting","Women","Singles"
"R2 10m Air Rifle Women Standing SH1","CHUTIMA SAENLAR","Thailand","Gold",3,1,"Shooting","Women","Singles"
"R2 10m Air Rifle Women Standing SH1","WASANA KEATJARATKUL","Thailand","Silver",3,1,"Shooting","Women","Singles"
"R2 10m Air Rifle Women Standing SH1","HANIK PUJI HASTUTI","Indonesia","Bronze",3,1,"Shooting","Women","Singles"
"Men's 100M Freestyle - S10","MUSA MANDAN KARUBABA","Indonesia","Gold",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S10","AUNG PHONE","Myanmar","Silver",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S10","SUPHAT PUNSIRI","Thailand","Bronze",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S11","PHAM ANH TU","Vietnam","Gold",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S11","THANONGSAK HITAKUN","Thailand","Silver",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S11","IBERAMSYAH","Indonesia","Bronze",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S12","TRAN QUOC PHI","Vietnam","Gold",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S12","MENASER MERIBA NUMBERI","Indonesia","Silver",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S12","WONG MENG EE","Singapore","Bronze",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S13","MARINUS MELIANUS YOWEI","Indonesia","Gold",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S13","SUTAT SAWATTARN","Thailand","Silver",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S13","JULIUS ANAK JARANDING","Malaysia","Bronze",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S14","TAN ENG KIONG BENSON","Singapore","Gold",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S14","YOONG CHUNG WEI","Malaysia","Silver",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S14","HAN LIANG CHOU","Singapore","Bronze",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S9","VO HUYNH ANH KHOA","Vietnam","Gold",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S9","ROLAND BAJO SABIDO","Philippines","Silver",3,1,"Swimming","Men","Singles"
"Men's 100M Freestyle - S9","AHMAD AZWARI","Indonesia","Bronze",3,1,"Swimming","Men","Singles"
"Men's 200M Freestyle - S14","TAN ENG KIONG BENSON","Singapore","Gold",3,1,"Swimming","Men","Singles"
"Men's 200M Freestyle - S14","YOONG CHUNG WEI","Malaysia","Silver",3,1,"Swimming","Men","Singles"
"Men's 200M Freestyle - S14","HAN LIANG CHOU","Singapore","Bronze",3,1,"Swimming","Men","Singles"
"Men's 200M Freestyle - S4","SOMCHAI DOUNGKAEW","Thailand","Gold",3,1,"Swimming","Men","Singles"
"Men's 200M Freestyle - S4","HA VAN HIEP","Vietnam","Silver",3,1,"Swimming","Men","Singles"
"Men's 200M Freestyle - S5","JAMERY ANAK SIGA","Malaysia","Gold",3,1,"Swimming","Men","Singles"
"Men's 200M Freestyle - S5","VO THANH TUNG","Vietnam","Silver",3,1,"Swimming","Men","Singles"
"Men's 200M Freestyle - S5","VORAVIT KAEWKHAM","Thailand","Bronze",3,1,"Swimming","Men","Singles"
"Men's 50M Breaststroke - SB14","HAN LIANG CHOU","Singapore","Gold",3,1,"Swimming","Men","Singles"
"Men's 50M Breaststroke - SB14","YOONG CHUNG WEI","Malaysia","Silver",3,1,"Swimming","Men","Singles"
"Men's 50M Breaststroke - SB14","TAY WEI SIANG LAWRENCE","Singapore","Bronze",3,1,"Swimming","Men","Singles"
"Men's 50M Butterfly - S14","YOONG CHUNG WEI","Malaysia","Gold",3,1,"Swimming","Men","Singles"
"Men's 50M Butterfly - S14","TAN ENG KIONG BENSON","Singapore","Silver",3,1,"Swimming","Men","Singles"
"Men's 50M Butterfly - S14","HAN LIANG CHOU","Singapore","Bronze",3,1,"Swimming","Men","Singles"
"Men's 50M Butterfly - S5","JAMERY ANAK SIGA","Malaysia","Gold",3,1,"Swimming","Men","Singles"
"Men's 50M Butterfly - S5","VO THANH TUNG","Vietnam","Silver",3,1,"Swimming","Men","Singles"
"Men's 50M Butterfly - S5","VORAVIT KAEWKHAM","Thailand","Bronze",3,1,"Swimming","Men","Singles"
"Men's 50M Butterfly - S6","NAING SIT AUNG","Myanmar","Gold",3,1,"Swimming","Men","Singles"
"Men's 50M Butterfly - S6","AUNG MYINT MYAT","Myanmar","Silver",3,1,"Swimming","Men","Singles"
"Men's 50M Butterfly - S6","BOONYARIT PAYUNGSAKUL","Thailand","Bronze",3,1,"Swimming","Men","Singles"
"Women's 400M Freestyle - S9","ANCHAYA KETKEAW","Thailand","Gold",3,1,"Swimming","Women","Singles"
"Women's 400M Freestyle - S9","SURERUT KOMKEAW","Thailand","Silver",3,1,"Swimming","Women","Singles"
"Women's 400M Freestyle - S9","LE THI DUNG","Vietnam","Bronze",3,1,"Swimming","Women","Singles"
"Women's 50M Butterfly - S5","GOH RUI SI THERESA","Singapore","Gold",3,1,"Swimming","Women","Singles"
"Women's 50M Butterfly - S5","DANH THI MY THANH","Vietnam","Silver",3,1,"Swimming","Women","Singles"
"Women's 50M Butterfly - S5","PORNPIMON SUTTHICHITTANON","Thailand","Bronze",3,1,"Swimming","Women","Singles"
"Men's Team - Class 10","","Indonesia","Gold",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 10","","Malaysia","Silver",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 10","","Vietnam","Bronze",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 10","","Thailand","Bronze",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 1-2","","Singapore","Gold",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 3","","Thailand","Gold",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 3","","Vietnam","Silver",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 3","","Indonesia","Bronze",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 4-5","","Indonesia","Gold",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 4-5","","Thailand","Silver",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 4-5","","Vietnam","Bronze",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 4-5","","Philippines","Bronze",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 6-7","","Thailand","Gold",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 6-7","","Indonesia","Silver",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 8","","Indonesia","Gold",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 8","","Vietnam","Silver",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 8","","Malaysia","Bronze",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 8","","Thailand","Bronze",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 9","","Malaysia","Gold",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 9","","Indonesia","Silver",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 9","","Myanmar","Bronze",3,1,"Table Tennis","Men","Team"
"Men's Team - Class 9","","Philippines","Bronze",3,1,"Table Tennis","Men","Team"
"Women's Team - Class 10","","Indonesia","Gold",3,1,"Table Tennis","Women","Team"
"Women's Team - Class 10","","Vietnam","Silver",3,1,"Table Tennis","Women","Team"
"Women's Team - Class 10","","Philippines","Bronze",3,1,"Table Tennis","Women","Team"
"Women's Team - Class 1-5","","Thailand","Gold",3,1,"Table Tennis","Women","Team"
"Women's Team - Class 1-5","","Indonesia","Silver",3,1,"Table Tennis","Women","Team"
"Women's Team - Class 1-5","","Malaysia","Bronze",3,1,"Table Tennis","Women","Team"
"Mixed Doubles - TPB 1 + TPB 3","","Malaysia","Gold",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 1 + TPB 3","","Malaysia","Silver",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 1 + TPB 3","","Singapore","Bronze",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 10 + TPB 10","","Thailand","Gold",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 10 + TPB 10","","Malaysia","Silver",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 10 + TPB 10","","Philippines","Bronze",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 2 + TPB 2","","Brunei Darussalam","Gold",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 2 + TPB 2","","Malaysia","Silver",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 2 + TPB 2","","Malaysia","Bronze",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 8 + TPB 8","","Malaysia","Gold",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 8 + TPB 8","","Philippines","Silver",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 8 + TPB 8","","Singapore","Bronze",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 9 + TPB 9","","Malaysia","Gold",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 9 + TPB 9","","Indonesia","Silver",3,1,"Tenpin Bowling","Mixed","Team"
"Mixed Doubles - TPB 9 + TPB 9","","Malaysia","Bronze",3,1,"Tenpin Bowling","Mixed","Team"
"Men's Individual Compound Open","YUHAIZAM BIN YAHAYA","Malaysia","Gold",4,1,"Archery","Men","Singles"
"Men's Individual Compound Open","MUKLIS","Indonesia","Silver",4,1,"Archery","Men","Singles"
"Men's Individual Compound Open","AZRUL BIN ABD RASHID","Malaysia","Bronze",4,1,"Archery","Men","Singles"
"Mixed Team Compound Open","","Singapore","Gold",4,1,"Archery","Mixed","Team"
"Mixed Team Compound Open","","Malaysia","Silver",4,1,"Archery","Mixed","Team"
"Women's Individual Compound Open","NUR SYAHIDAH BINTE ALIM","Singapore","Gold",4,1,"Archery","Women","Singles"
"Women's Individual Compound Open","NOR SA ADAH BINTI ABDUL WAHAB","Malaysia","Silver",4,1,"Archery","Women","Singles"
"Women's Individual Compound Open","RATCHANEE PANMAI","Thailand","Bronze",4,1,"Archery","Women","Singles"
"Men's 100M - T13","PREMRUEDICHAISAK CHAKKRAWAN","Thailand","Gold",4,1,"Athletics","Men","Singles"
"Men's 100M - T36","MOHAMAD RIDZUAN BIN MOHAMAD PUZI","Malaysia","Gold",4,1,"Athletics","Men","Singles"
"Men's 100M - T36","MUHAMAD AGUNG LAKSANA","Indonesia","Silver",4,1,"Athletics","Men","Singles"
"Men's 100M - T42","MULYONO","Indonesia","Gold",4,1,"Athletics","Men","Singles"
"Men's 100M - T42","MORAPAT TAWATCHAI","Thailand","Silver",4,1,"Athletics","Men","Singles"
"Men's 100M - T42","TINT NAING WIN","Myanmar","Bronze",4,1,"Athletics","Men","Singles"
"Men's 100M - T44","RASYIDI","Indonesia","Gold",4,1,"Athletics","Men","Singles"
"Men's 100M - T44","WAGIYO","Indonesia","Silver",4,1,"Athletics","Men","Singles"
"Men's 100M - T44","UAMSAMUT SUTHIS","Thailand","Bronze",4,1,"Athletics","Men","Singles"
"Men's 100M - T45/46","PHUNG DINH TU","Vietnam","Gold",4,1,"Athletics","Men","Singles"
"Men's 100M - T45/46","AHMAD SOLIHIM BIN MOHD NOR","Malaysia","Silver",4,1,"Athletics","Men","Singles"
"Men's 100M - T45/46","BONG HONG","Cambodia","Bronze",4,1,"Athletics","Men","Singles"
"Men's 100M - T47","SETIYO BUDIHARTANTO","Indonesia","Gold",4,1,"Athletics","Men","Singles"
"Men's 100M - T47","MARTHIN LOSU","Indonesia","Silver",4,1,"Athletics","Men","Singles"
"Men's 100M - T47","ARMAN PILA DINO","Philippines","Bronze",4,1,"Athletics","Men","Singles"
"Men's 100M - T52","JERROLD PETE MACABIO MANGLIWAN","Philippines","Gold",4,1,"Athletics","Men","Singles"
"Men's 100M - T52","KURATTANASIRI  PICHAYA","Thailand","Silver",4,1,"Athletics","Men","Singles"
"Men's 100M - T52","RUNGSRI  PETH","Thailand","Bronze",4,1,"Athletics","Men","Singles"
"Men's 1500M - T37","TIMIN","Indonesia","Gold",4,1,"Athletics","Men","Singles"
"Men's 1500M - T37","LEOW ZI XIANG ZAC","Singapore","Silver",4,1,"Athletics","Men","Singles"
"Men's 1500M - T46","TRAN VAN DUC","Vietnam","Gold",4,1,"Athletics","Men","Singles"
"Men's 1500M - T46","MUHAMAD ASHRAF BIN MUHAMMAD HAISHAM","Malaysia","Silver",4,1,"Athletics","Men","Singles"
"Men's 1500M - T46","ISIDRO PATENA VILDOSOLA","Philippines","Bronze",4,1,"Athletics","Men","Singles"
"Men's 400M - T11","SONGPHINIT SUPHACHAI","Thailand","Gold",4,1,"Athletics","Men","Singles"
"Men's 400M - T11","SUNOTO","Indonesia","Silver",4,1,"Athletics","Men","Singles"
"Men's 400M - T11","NGUYEN NGOC HIEP","Vietnam","Bronze",4,1,"Athletics","Men","Singles"
"Men's 400M - T12","NGUYEN HOANG MINH","Vietnam","Gold",4,1,"Athletics","Men","Singles"
"Men's 400M - T12","HARJONO TARIHORAN","Indonesia","Silver",4,1,"Athletics","Men","Singles"
"Men's 400M - T12","NGUYEN VAN BINH","Vietnam","Bronze",4,1,"Athletics","Men","Singles"
"Men's 400M - T20","FELIPUS KOLYMAU","Indonesia","Gold",4,1,"Athletics","Men","Singles"
"Men's 400M - T20","NASHARUDDIN BIN MOHD","Malaysia","Silver",4,1,"Athletics","Men","Singles"
"Men's 400M - T20","ENDI NURDIN TINE","Indonesia","Bronze",4,1,"Athletics","Men","Singles"
"Men's Discus Throw - F42/43","VUONG CHAU","Vietnam","Gold",4,1,"Athletics","Men","Singles"
"Men's Discus Throw - F42/43","SUTARNO","Indonesia","Silver",4,1,"Athletics","Men","Singles"
"Men's Discus Throw - F44","YAHYA","Indonesia","Gold",4,1,"Athletics","Men","Singles"
"Men's Discus Throw - F44","PHAN VAN DUNG","Vietnam","Silver",4,1,"Athletics","Men","Singles"
"Men's Discus Throw - F44","MYO SWE","Myanmar","Bronze",4,1,"Athletics","Men","Singles"
"Men's Javelin Throw - F36/37/38","SHAMLI BIN WAIDI","Malaysia","Gold",4,1,"Athletics","Men","Singles"
"Men's Javelin Throw - F36/37/38","NGUYEN VAN THINH","Vietnam","Silver",4,1,"Athletics","Men","Singles"
"Men's Javelin Throw - F36/37/38","THOMSON LIM KOK HONG","Malaysia","Bronze",4,1,"Athletics","Men","Singles"
"Men's Shot Put - F35/36/37","MUHAMMAD HAFIZ BIN ABU BAKAR","Malaysia","Gold",4,1,"Athletics","Men","Singles"
"Men's Shot Put - F35/36/37","THOMSON LIM KOK HONG","Malaysia","Silver",4,1,"Athletics","Men","Singles"
"Men's Shot Put - F35/36/37","ZAKARIA BIN SAAD","Malaysia","Bronze",4,1,"Athletics","Men","Singles"
"Men's Triple Jump - F45/46/47","SETIYO BUDIHARTANTO","Indonesia","Gold",4,1,"Athletics","Men","Singles"
"Men's Triple Jump - F45/46/47","ERYANTO BIN BAHTIAR","Malaysia","Silver",4,1,"Athletics","Men","Singles"
"Men's Triple Jump - F45/46/47","AUNG HTOO","Myanmar","Bronze",4,1,"Athletics","Men","Singles"
"Women's 100M - T43/44","NGUYEN THI THUY","Vietnam","Gold",4,1,"Athletics","Women","Singles"
"Women's 100M - T43/44","LAI THI NGOC ANH","Vietnam","Silver",4,1,"Athletics","Women","Singles"
"Women's 100M - T43/44","INGINN KHIN","Myanmar","Bronze",4,1,"Athletics","Women","Singles"
"Women's 100M - T45/46/47","NANDA MEI SHOLIHAH","Indonesia","Gold",4,1,"Athletics","Women","Singles"
"Women's 100M - T45/46/47","GAGUN PAGJIRAPORN","Thailand","Silver",4,1,"Athletics","Women","Singles"
"Women's 100M - T45/46/47","NANDAR LIN","Myanmar","Bronze",4,1,"Athletics","Women","Singles"
"Women's 100M - T54","PRUDENCIA DEL MUNDO PANALIGAN","Philippines","Gold",4,1,"Athletics","Women","Singles"
"Women's 100M - T54","NGUYEN THI XUAN ANH","Vietnam","Silver",4,1,"Athletics","Women","Singles"
"Women's 100M - T54","SRITONG  CHAINET","Thailand","Bronze",4,1,"Athletics","Women","Singles"
"Women's 200M - T13","FELICIA BINTI MIKAT","Malaysia","Gold",4,1,"Athletics","Women","Singles"
"Women's 200M - T13","AN NUR HAIYYU BTE MD YUSSOF","Brunei Darussalam","Silver",4,1,"Athletics","Women","Singles"
"Women's 200M - T13","DONG THI HAI YEN","Vietnam","Bronze",4,1,"Athletics","Women","Singles"
"Women's 200M - T35/36","INSAN NURHAIDA","Indonesia","Gold",4,1,"Athletics","Women","Singles"
"Women's 200M - T35/36","PHUMCHAN PHONSUDA","Thailand","Silver",4,1,"Athletics","Women","Singles"
"Women's Javelin Throw - F45/46","KHAMSUK SURANG","Thailand","Gold",4,1,"Athletics","Women","Singles"
"Women's Javelin Throw - F45/46","PUTU CHRISTIANI","Indonesia","Silver",4,1,"Athletics","Women","Singles"
"Women's Shot Put - F20","NURSUHANA BINTI RAMLAN","Malaysia","Gold",4,1,"Athletics","Women","Singles"
