"event","name","country","medal","day","win","sport","gender","type"
"Women's Shot Put - F20","NILA KUNG","Thailand","Silver",4,1,"Athletics","Women","Singles"
"Women's Doubles - SL3/4/SU5","","Indonesia","Gold",4,1,"Badminton","Women","Team"
"Women's Doubles - SL3/4/SU5","","Thailand","Silver",4,1,"Badminton","Women","Team"
"Women's Doubles - SL3/4/SU5","","Thailand","Bronze",4,1,"Badminton","Women","Team"
"Women's Singles - SL3","PARAMEE PANYACHAEM","Thailand","Gold",4,1,"Badminton","Women","Singles"
"Women's Singles - SL3","SRIYANTI","Indonesia","Silver",4,1,"Badminton","Women","Singles"
"Women's Singles - SU5","SUDSAIFON  YODPHA","Thailand","Gold",4,1,"Badminton","Women","Singles"
"Women's Singles - SU5","NOORIZAH BINTI RAHIM","Malaysia","Silver",4,1,"Badminton","Women","Singles"
"Women's Singles - WH1/2","AMNOUY WETWITHAN","Thailand","Gold",4,1,"Badminton","Women","Singles"
"Women's Singles - WH1/2","SUJIRAT POOKKHAM","Thailand","Silver",4,1,"Badminton","Women","Singles"
"Women's Singles - WH1/2","PIYAWAN THINJUN","Thailand","Bronze",4,1,"Badminton","Women","Singles"
"Mixed Individual - BC4","RITTHIKRAI  SOMSANUK","Thailand","Silver",4,1,"Boccia","Mixed","Singles"
"Men's Individual Standard - B1","AYE LWIN","Myanmar","Gold",4,1,"Chess","Men","Singles"
"Men's Individual Standard - B1","EDY SURYANTO","Indonesia","Silver",4,1,"Chess","Men","Singles"
"Men's Individual Standard - B1","KAUNG SAN","Myanmar","Bronze",4,1,"Chess","Men","Singles"
"Men's Individual Standard - B2/B3","MENANDRO JUNNIE  REDOR","Philippines","Gold",4,1,"Chess","Men","Singles"
"Men's Individual Standard - B2/B3","ARMAN S SUBASTE","Philippines","Silver",4,1,"Chess","Men","Singles"
"Men's Individual Standard - B2/B3","YADI SOPIAN","Indonesia","Bronze",4,1,"Chess","Men","Singles"
"Men's Individual Standard - PI","AZHAR PANJAITAN","Indonesia","Gold",4,1,"Chess","Men","Singles"
"Men's Individual Standard - PI","HENRY ROGER I LOPEZ","Philippines","Silver",4,1,"Chess","Men","Singles"
"Men's Individual Standard - PI","SANDER DE ERIT SEVERINO","Philippines","Bronze",4,1,"Chess","Men","Singles"
"Men's Team Standard - B1","","Myanmar","Gold",4,1,"Chess","Men","Team"
"Men's Team Standard - B1","","Indonesia","Silver",4,1,"Chess","Men","Team"
"Men's Team Standard - B2/B3","","Philippines","Gold",4,1,"Chess","Men","Team"
"Men's Team Standard - B2/B3","","Indonesia","Silver",4,1,"Chess","Men","Team"
"Men's Team Standard - B2/B3","","Myanmar","Bronze",4,1,"Chess","Men","Team"
"Men's Team Standard - PI","","Indonesia","Gold",4,1,"Chess","Men","Team"
"Men's Team Standard - PI","","Philippines","Silver",4,1,"Chess","Men","Team"
"Men's Team Standard - PI","","Vietnam","Bronze",4,1,"Chess","Men","Team"
"Women's Individual Standard - B1","TATI KARHATI","Indonesia","Gold",4,1,"Chess","Women","Singles"
"Women's Individual Standard - B1","WILMA MARGARETHA SINAGA","Indonesia","Silver",4,1,"Chess","Women","Singles"
"Women's Individual Standard - B1","DEBI ARIESTA","Indonesia","Bronze",4,1,"Chess","Women","Singles"
"Women's Individual Standard - B2/B3","NGUYEN THI HONG CHAU","Vietnam","Gold",4,1,"Chess","Women","Singles"
"Women's Individual Standard - B2/B3","NGUYEN THI MINH THU","Vietnam","Silver",4,1,"Chess","Women","Singles"
"Women's Individual Standard - B2/B3","NUR FEIQHA MAULAD MOHAMED HALIL","Malaysia","Bronze",4,1,"Chess","Women","Singles"
"Women's Individual Standard - PI","NASIP FARTA SIMANJA","Indonesia","Gold",4,1,"Chess","Women","Singles"
"Women's Individual Standard - PI","ROSLINDA BR MANURUNG","Indonesia","Silver",4,1,"Chess","Women","Singles"
"Women's Individual Standard - PI","TRAN THI BICH THUY","Vietnam","Bronze",4,1,"Chess","Women","Singles"
"Women's Team Standard - B1","","Indonesia","Gold",4,1,"Chess","Women","Team"
"Women's Team Standard - B1","","Vietnam","Silver",4,1,"Chess","Women","Team"
"Women's Team Standard - B2/B3","","Vietnam","Gold",4,1,"Chess","Women","Team"
"Women's Team Standard - B2/B3","","Malaysia","Silver",4,1,"Chess","Women","Team"
"Women's Team Standard - PI","","Indonesia","Gold",4,1,"Chess","Women","Team"
"Women's Team Standard - PI","","Vietnam","Silver",4,1,"Chess","Women","Team"
"Men's Up to 59.00 kg","KASANUN NARONG","Thailand","Gold",4,1,"Powerlifting","Men","Singles"
"Men's Up to 59.00 kg","HIDAYAT AHMAD HIDAYAT","Indonesia","Silver",4,1,"Powerlifting","Men","Singles"
"Men's Up to 59.00 kg","NGUYEN VAN PHUC","Vietnam","Bronze",4,1,"Powerlifting","Men","Singles"
"Men's Up to 65.00 kg","NGUYEN THANH XUAN","Vietnam","Gold",4,1,"Powerlifting","Men","Singles"
"Men's Up to 65.00 kg","CHUMCHAI PHONGSAKON","Thailand","Silver",4,1,"Powerlifting","Men","Singles"
"Men's Up to 65.00 kg","JASNI VISION","Malaysia","Bronze",4,1,"Powerlifting","Men","Singles"
"R3 10m Air Rifle Prone Mixed SH1","ATIDET INTANON","Thailand","Gold",4,1,"Shooting","Mixed","Singles"
"R3 10m Air Rifle Prone Mixed SH1","WORAPRAT SIRISAK","Thailand","Silver",4,1,"Shooting","Mixed","Singles"
"R3 10m Air Rifle Prone Mixed SH1","ARIS HARYADI","Indonesia","Bronze",4,1,"Shooting","Mixed","Singles"
"R5 10m Air Rifle Prone Mixed SH2","CHATCHAI SENACHAN","Thailand","Gold",4,1,"Shooting","Mixed","Singles"
"R5 10m Air Rifle Prone Mixed SH2","TANONG CHANNAM","Thailand","Silver",4,1,"Shooting","Mixed","Singles"
"R5 10m Air Rifle Prone Mixed SH2","BOLO TRIYANTO","Indonesia","Bronze",4,1,"Shooting","Mixed","Singles"
"Men's 100M Butterfly - S10","MUSA MANDAN KARUBABA","Indonesia","Gold",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S10","FRAIDDEN DAWAN","Malaysia","Silver",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S10","TANGKILISAN STEVEN SUALANG","Indonesia","Bronze",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S11","KITTIPORN MARNNOK","Thailand","Gold",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S11","IBERAMSYAH","Indonesia","Silver",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S11","SUNARTO","Indonesia","Bronze",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S8","GUNTUR","Indonesia","Gold",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S8","JAMES WONG TIEN YU","Malaysia","Silver",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S8","THANISORN JITNARIN","Thailand","Bronze",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S9","VO HUYNH ANH KHOA","Vietnam","Gold",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S9","JENDI PANGABEAN","Indonesia","Silver",4,1,"Swimming","Men","Singles"
"Men's 100M Butterfly - S9","NGUYEN NGOC THIET","Vietnam","Bronze",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S10","FRAIDDEN DAWAN","Malaysia","Gold",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S10","TANGKILISAN STEVEN SUALANG","Indonesia","Silver",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S10","SUPHAT PUNSIRI","Thailand","Bronze",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S11","PHAM ANH TU","Vietnam","Gold",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S11","IBERAMSYAH","Indonesia","Silver",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S11","KITTIPORN MARNNOK","Thailand","Bronze",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S6","AUNG MYINT MYAT","Myanmar","Gold",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S6","AGUS NGAIMIN","Indonesia","Silver",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S6","FAJAR NUR HADIANTO","Indonesia","Bronze",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S7","GARY ADORNAJO BEGINO","Philippines","Gold",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S7","KAWEEWAT SITTICHAIPHONNITI","Thailand","Silver",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S7","SURIANSYAH","Indonesia","Bronze",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S8","ERNIE AGAT GAWILAN","Philippines","Gold",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S8","TOH WEI SOONG","Singapore","Silver",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S8","DANG VAN CONG","Vietnam","Bronze",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S9","VO HUYNH ANH KHOA","Vietnam","Gold",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S9","JENDI PANGABEAN","Indonesia","Silver",4,1,"Swimming","Men","Singles"
"Men's 400M Freestyle - S9","ROLAND BAJO SABIDO","Philippines","Bronze",4,1,"Swimming","Men","Singles"
"Men's 4x50M Medley Relay - 20 points","","Vietnam","Gold",4,1,"Swimming","Men","Team"
"Men's 4x50M Medley Relay - 20 points","","Thailand","Silver",4,1,"Swimming","Men","Team"
"Women's 100M Butterfly - S10","SAPIA RUMBARU","Indonesia","Gold",4,1,"Swimming","Women","Singles"
"Women's 100M Butterfly - S10","NGUYEN THI THUY","Vietnam","Silver",4,1,"Swimming","Women","Singles"
"Women's 100M Butterfly - S10","RUSDIANA","Indonesia","Bronze",4,1,"Swimming","Women","Singles"
"Women's 100M Butterfly - S9","ANCHAYA KETKEAW","Thailand","Gold",4,1,"Swimming","Women","Singles"
"Women's 100M Butterfly - S9","SURERUT KOMKEAW","Thailand","Silver",4,1,"Swimming","Women","Singles"
"Women's 100M Butterfly - S9","LE THI DUNG","Vietnam","Bronze",4,1,"Swimming","Women","Singles"
"Women's 200M Freestyle - S5","GOH RUI SI THERESA","Singapore","Gold",4,1,"Swimming","Women","Singles"
"Women's 200M Freestyle - S5","NGUYEN THI DEN","Vietnam","Silver",4,1,"Swimming","Women","Singles"
"Women's 200M Freestyle - S5","DANH THI MY THANH","Vietnam","Bronze",4,1,"Swimming","Women","Singles"
"Men's Doubles - Class 10","","Indonesia","Gold",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 10","","Malaysia","Silver",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 10","","Singapore","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 10","","Thailand","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 1-3","","Thailand","Gold",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 1-3","","Indonesia","Silver",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 1-3","","Thailand","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 1-3","","Vietnam","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 4-5","","Indonesia","Gold",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 4-5","","Thailand","Silver",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 4-5","","Philippines","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 4-5","","Thailand","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 6-7","","Thailand","Gold",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 6-7","","Indonesia","Silver",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 6-7","","Indonesia","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 6-7","","Thailand","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 8","","Indonesia","Gold",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 8","","Vietnam","Silver",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 8","","Thailand","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 8","","Indonesia","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 9","","Indonesia","Gold",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 9","","Indonesia","Silver",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 9","","Myanmar","Bronze",4,1,"Table Tennis","Men","Team"
"Men's Doubles - Class 9","","Malaysia","Bronze",4,1,"Table Tennis","Men","Team"
"Women's Doubles - Class 10","","Vietnam","Gold",4,1,"Table Tennis","Women","Team"
"Women's Doubles - Class 10","","Philippines","Silver",4,1,"Table Tennis","Women","Team"
"Women's Doubles - Class 10","","Malaysia","Bronze",4,1,"Table Tennis","Women","Team"
"Women's Doubles - Class 1-5","","Thailand","Gold",4,1,"Table Tennis","Women","Team"
"Women's Doubles - Class 1-5","","Indonesia","Silver",4,1,"Table Tennis","Women","Team"
"Women's Doubles - Class 1-5","","Malaysia","Bronze",4,1,"Table Tennis","Women","Team"
"Women's Doubles - Class 1-5","","Thailand","Bronze",4,1,"Table Tennis","Women","Team"
"Women's Doubles - Class 8-9","","Indonesia","Gold",4,1,"Table Tennis","Women","Team"
"Women's Doubles - Class 8-9","","Indonesia","Silver",4,1,"Table Tennis","Women","Team"
"Women's Doubles - Class 8-9","","Thailand","Bronze",4,1,"Table Tennis","Women","Team"
"Mixed Trios - TPB 1 + TPB 1/2 + TPB 2/3","","Malaysia","Gold",4,1,"Tenpin Bowling","Mixed","Team"
"Mixed Trios - TPB 1 + TPB 1/2 + TPB 2/3","","Singapore","Silver",4,1,"Tenpin Bowling","Mixed","Team"
"Mixed Trios - TPB 1 + TPB 1/2 + TPB 2/3","","Brunei Darussalam","Bronze",4,1,"Tenpin Bowling","Mixed","Team"
"Mixed Trios - TPB 8 + TPB 8/9 + TPB 9/10","","Thailand","Gold",4,1,"Tenpin Bowling","Mixed","Team"
"Mixed Trios - TPB 8 + TPB 8/9 + TPB 9/10","","Malaysia","Silver",4,1,"Tenpin Bowling","Mixed","Team"
"Mixed Trios - TPB 8 + TPB 8/9 + TPB 9/10","","Philippines","Bronze",4,1,"Tenpin Bowling","Mixed","Team"
"Men's Individual Recurve Open","HANREUCHAI NETSIRI","Thailand","Gold",5,1,"Archery","Men","Singles"
"Men's Individual Recurve Open","BOONYARIT CHAIPOON","Thailand","Silver",5,1,"Archery","Men","Singles"
"Men's Individual Recurve Open","SAKON INKAEW","Thailand","Bronze",5,1,"Archery","Men","Singles"
"Mixed Team Recurve","","Thailand","Gold",5,1,"Archery","Mixed","Team"
"Mixed Team Recurve","","Myanmar","Silver",5,1,"Archery","Mixed","Team"
"Women's Individual Recurve Open","WASANA KHUTHAWISAP","Thailand","Gold",5,1,"Archery","Women","Singles"
"Women's Individual Recurve Open","VERONICA NINIK UMARDYANI","Indonesia","Silver",5,1,"Archery","Women","Singles"
"Women's Individual Recurve Open","PHANNIBHA SRATHONGMAEW","Thailand","Bronze",5,1,"Archery","Women","Singles"
"Men's 1500M - T53/54","WAHORAM PRAWAT","Thailand","Gold",5,1,"Athletics","Men","Singles"
"Men's 1500M - T53/54","TANA  RAWAT","Thailand","Silver",5,1,"Athletics","Men","Singles"
"Men's 1500M - T53/54","HENG SAVOEUN","Cambodia","Bronze",5,1,"Athletics","Men","Singles"
"Men's 200M - T52","JERROLD PETE MACABIO MANGLIWAN","Philippines","Gold",5,1,"Athletics","Men","Singles"
"Men's 200M - T52","RUNGSRI  PETH","Thailand","Silver",5,1,"Athletics","Men","Singles"
"Men's 400M - T36/38","KRISHNA KUMAR HARI DAS","Malaysia","Gold",5,1,"Athletics","Men","Singles"
"Men's 400M - T36/38","DAMCHOOM SURASAK","Thailand","Silver",5,1,"Athletics","Men","Singles"
"Men's 400M - T36/38","SUYONO","Indonesia","Bronze",5,1,"Athletics","Men","Singles"
"Men's 400M - T37","LE VAN MANH","Vietnam","Gold",5,1,"Athletics","Men","Singles"
"Men's 400M - T37","SAEWANG SAKPHET","Thailand","Silver",5,1,"Athletics","Men","Singles"
"Men's 400M - T37","TIMIN","Indonesia","Bronze",5,1,"Athletics","Men","Singles"
"Men's 400M - T45/46","BONG HONG","Cambodia","Gold",5,1,"Athletics","Men","Singles"
"Men's 400M - T45/46","PHUNG DINH TU","Vietnam","Silver",5,1,"Athletics","Men","Singles"
"Men's 400M - T45/46","RAUL QUILANG ANGOLUAN","Philippines","Bronze",5,1,"Athletics","Men","Singles"
"Men's 400M - T54","KONJEN  SAICHON","Thailand","Gold",5,1,"Athletics","Men","Singles"
"Men's 400M - T54","JANTHON  EKKACHAI","Thailand","Silver",5,1,"Athletics","Men","Singles"
"Men's 400M - T54","JAENAL ARIPIN","Indonesia","Bronze",5,1,"Athletics","Men","Singles"
"Men's 800M - T11/12","NGUYEN HOANG MINH","Vietnam","Gold",5,1,"Athletics","Men","Singles"
"Men's 800M - T11/12","NGUYEN VAN BINH","Vietnam","Silver",5,1,"Athletics","Men","Singles"
"Men's 800M - T11/12","SONGPHINIT SUPHACHAI","Thailand","Bronze",5,1,"Athletics","Men","Singles"
"Men's Discus Throw - F54/55","RIADI SAPUTRA","Indonesia","Gold",5,1,"Athletics","Men","Singles"
"Men's Discus Throw - F54/55","JOEL ADEGUE BALATUCAN","Philippines","Silver",5,1,"Athletics","Men","Singles"
"Men's Discus Throw - F54/55","SAHRI BIN HJ JUMAAT","Brunei Darussalam","Bronze",5,1,"Athletics","Men","Singles"
"Men's Discus Throw - F56/57","ALAN SASTRA","Indonesia","Gold",5,1,"Athletics","Men","Singles"
"Men's Discus Throw - F56/57","CAO NGOC HUNG","Vietnam","Silver",5,1,"Athletics","Men","Singles"
"Men's Discus Throw - F56/57","NGUYEN BE HAU","Vietnam","Bronze",5,1,"Athletics","Men","Singles"
"Men's Long Jump - F11/12","MOHAMAD SAIFUDDIN BIN ISHAK","Malaysia","Gold",5,1,"Athletics","Men","Singles"
"Men's Long Jump - F11/12","MUHAMAD AFIQ BIN MOHAMAD ALI HANAFIAH","Malaysia","Silver",5,1,"Athletics","Men","Singles"
"Men's Long Jump - F11/12","NGUYEN NGOC HIEP","Vietnam","Bronze",5,1,"Athletics","Men","Singles"
"Men's Shot Put - F20","MUHAMMAD ZIYAD BIN ZOLKEFLI","Malaysia","Gold",5,1,"Athletics","Men","Singles"
"Men's Shot Put - F20","MOHAMAD ALIFF BIN MOHAMAD AWI","Malaysia","Silver",5,1,"Athletics","Men","Singles"
"Men's Shot Put - F20","MOHAMMAD KHAIRIN AZHAR BIN ROSLI","Brunei Darussalam","Bronze",5,1,"Athletics","Men","Singles"
"Men's Shot Put - F44","MYO SWE","Myanmar","Gold",5,1,"Athletics","Men","Singles"
"Men's Shot Put - F44","SAN MHWE","Myanmar","Silver",5,1,"Athletics","Men","Singles"
"Men's Shot Put - F44","PHAN VAN DUNG","Vietnam","Bronze",5,1,"Athletics","Men","Singles"
"Women's 200M - T53/54","PRUDENCIA DEL MUNDO PANALIGAN","Philippines","Gold",5,1,"Athletics","Women","Singles"
"Women's 200M - T53/54","NGUYEN THI XUAN ANH","Vietnam","Silver",5,1,"Athletics","Women","Singles"
"Women's 200M - T53/54","SRITONG  CHAINET","Thailand","Bronze",5,1,"Athletics","Women","Singles"
"Women's 400M - T20","SITI NOORIASAH BINTI MOHAMAD ARIFFIN","Malaysia","Gold",5,1,"Athletics","Women","Singles"
"Women's 400M - T20","SITI NOOR RADIAH BINTI ISMAIL","Malaysia","Silver",5,1,"Athletics","Women","Singles"
"Women's 400M - T20","RICA OKTAVIA","Indonesia","Bronze",5,1,"Athletics","Women","Singles"
"Women's 400M - T45/46/47","NANDA MEI SHOLIHAH","Indonesia","Gold",5,1,"Athletics","Women","Singles"
"Women's 400M - T45/46/47","GAGUN PAGJIRAPORN","Thailand","Silver",5,1,"Athletics","Women","Singles"
"Women's 400M - T45/46/47","NANDAR LIN","Myanmar","Bronze",5,1,"Athletics","Women","Singles"
"Women's Discus Throw - F54/55","CHAITHONGRAT PUANGPET","Thailand","Gold",5,1,"Athletics","Women","Singles"
"Women's Discus Throw - F54/55","HTET HTET AYE","Myanmar","Silver",5,1,"Athletics","Women","Singles"
"Women's Discus Throw - F54/55","EKA ROSA HYBRIDA","Indonesia","Bronze",5,1,"Athletics","Women","Singles"
"Women's Discus Throw - F56/57","YUDDIANA","Indonesia","Gold",5,1,"Athletics","Women","Singles"
"Women's Discus Throw - F56/57","NGUYEN THI HAI","Vietnam","Silver",5,1,"Athletics","Women","Singles"
"Women's Discus Throw - F56/57","FAMINI","Indonesia","Bronze",5,1,"Athletics","Women","Singles"
"Women's Long Jump - F11/12","VU THI KIM THUY","Vietnam","Gold",5,1,"Athletics","Women","Singles"
"Women's Long Jump - F11/12","NGUYEN THI NHAN","Vietnam","Silver",5,1,"Athletics","Women","Singles"
"Women's Long Jump - F11/12","TANOMWONG SUNEEPORN","Thailand","Bronze",5,1,"Athletics","Women","Singles"
"Men's Doubles - SL3/4","","Vietnam","Bronze",5,1,"Badminton","Men","Team"
"Men's Doubles - SL3/4","","Malaysia","Bronze",5,1,"Badminton","Men","Team"
